oppID,catVar,numVar,weightVar,weightVar5,weightVarR
3036856,red,0.149082243,1,0.5,0.65387999
3042604,orange,3.489719128,1,0.5,0.514861194
3049727,orange,4.04293262,1,0.5,0.329932426
3063900,yellow,0.032168677,1,0.5,0.070012047
3065544,red,1.871359505,1,0.5,0.372955043
3069180,orange,1.371849802,1,0.5,0.661570268
3072499,orange,2.867199233,1,0.5,0.993189042
3073111,yellow,0.12413648,1,0.5,0.938298085
3074098,yellow,2.349248655,1,0.5,0.716896655
3074470,yellow,2.176115459,1,0.5,0.530812707
3076142,orange,0.982215724,1,0.5,0.445549869
3078542,red,0.001511496,1,0.5,0.436042529
3086097,orange,1.475930922,1,0.5,0.063092344
3087065,orange,1.275707016,1,0.5,0.715321713
3097848,orange,0.83980095,1,0.5,0.941923588
3099775,red,0.110008417,1,0.5,0.84651506
3103270,yellow,0.602780653,1,0.5,0.411349484
3103840,red,0.982601984,1,0.5,0.387430083
3104115,red,1.749391945,1,0.5,0.879668437
3104390,red,0.708404282,1,0.5,0.226683717
3106548,yellow,2.295328332,1,0.5,0.436755881
3107730,red,1.313795967,1,0.5,0.170744318
3108275,red,1.956028847,1,0.5,0.297788653
3108459,red,1.033792536,1,0.5,0.281884598
3110196,orange,1.090719734,1,0.5,0.114622168
3111109,yellow,0.796793568,1,0.5,0.685148075
3111339,red,0.991044146,1,0.5,0.983204372
3116005,orange,1.327230256,1,0.5,0.199975115
3143006,orange,0.607686163,1,0.5,0.148213929
3157788,red,0.239970285,1,0.5,0.63133529
3157848,yellow,0.77990661,1,0.5,0.884666017
3158985,red,0.182988919,1,0.5,0.341375148
3168952,yellow,0.865155367,1,0.5,0.003381719
3169425,yellow,0.648913954,1,0.5,0.119352195
3175458,orange,1.303306344,1,0.5,0.006875105
3219651,orange,2.057141462,1,0.5,0.68611625
3222816,red,0.87780702,1,0.5,0.880510804
3222844,orange,1.190992776,1,0.5,0.688206532
3223723,yellow,0.19914031,1,0.5,0.13306541
3225121,orange,0.515722386,1,0.5,0.986772353
3226218,yellow,0.55950662,1,0.5,0.55094788
3226345,yellow,0.801503891,1,0.5,0.406233246
3226650,red,0.809372443,1,0.5,0.514205438
3226738,orange,0.504806707,1,0.5,0.766021595
3226752,yellow,3.164624266,1,0.5,0.988969374
3228877,yellow,0.510109073,1,0.5,0.61217997
3229879,red,1.312653218,1,0.5,0.009857139
3230260,orange,0.304880573,1,0.5,0.164873729
3231120,red,2.548900826,1,0.5,0.60694542
3231565,red,1.526321519,1,0.5,0.816810937
3231728,red,3.383091532,1,0.5,0.773406138
3234547,red,0.564056805,1,0.5,0.420719406
3234695,orange,0.680051215,1,0.5,0.343190229
3235625,orange,0.363437121,1,0.5,0.556140569
3236066,red,0.150358113,1,0.5,0.954517847
3236644,yellow,0.108618819,1,0.5,0.323262569
3237304,red,1.065763667,1,0.5,0.122645212
3237572,orange,0.310668422,1,0.5,0.776356762
3237853,red,0.233233098,1,0.5,0.552403589
3239867,red,0.217188448,1,0.5,0.750201636
3240027,orange,1.166758078,1,0.5,0.660958553
3240832,orange,1.763686964,1,0.5,0.482408359
3241095,yellow,0.237484742,1,0.5,0.376597324
3246644,orange,0.168020235,1,0.5,0.76205221
3249755,red,1.854673905,1,0.5,0.429517014
3252205,orange,0.750164719,1,0.5,0.383972993
3252225,red,0.555764172,1,0.5,0.980395707
3252319,yellow,0.833673257,1,0.5,0.455820148
3252460,yellow,0.568901201,1,0.5,0.780624438
3253440,red,0.584979351,1,0.5,0.453777955
3255248,orange,0.015235894,1,0.5,0.235479327
3264459,red,0.331363594,1,0.5,0.215236539
3267301,yellow,0.245603606,1,0.5,0.121406078
3271974,orange,0.180284944,1,0.5,0.323203804
3276541,orange,1.74046976,1,0.5,0.843540726
3278030,orange,1.023330012,1,0.5,0.733390799
3279458,orange,1.211845071,1,0.5,0.556616992
3283503,red,0.875870552,1,0.5,0.339270782
3285678,yellow,0.234568138,1,0.5,0.99963033
3285709,red,0.368492234,1,0.5,0.358991071
3286140,orange,0.014931926,1,0.5,0.086886367
3286415,red,2.452539911,1,0.5,0.414016274
3288672,red,0.934624354,1,0.5,0.253987988
3292757,orange,3.849081756,1,0.5,0.001947982
3293126,yellow,0.898295343,1,0.5,0.096677931
3296973,red,0.148535816,1,0.5,0.47929534
3297181,orange,0.456762548,1,0.5,0.069587202
3300730,yellow,0.086049076,1,0.5,0.395304813
3306415,yellow,0.335717711,1,0.5,0.740148832
3306899,yellow,0.072951936,1,0.5,0.647610575
3307168,yellow,1.737412401,1,0.5,0.204342841
3307417,red,0.820014424,1,0.5,0.918192829
3307585,yellow,2.880098261,1,0.5,0.892393797
3308471,orange,1.628771412,1,0.5,0.991015281
3308954,yellow,0.2135985,1,0.5,0.822447981
3309097,red,0.246987593,1,0.5,0.5429869
3309137,orange,0.428827784,1,0.5,0.970794708
3309183,red,0.311861039,1,0.5,0.975770442
3310809,orange,0.939600709,1,0.5,0.090724978
3310952,red,0.61626879,1,0.5,0.268624977
3311626,yellow,0.378986733,1,0.5,0.278527739
3312107,yellow,0.92310638,1,0.5,0.20071687
3312490,orange,3.725101825,1,0.5,0.970017474
3312874,yellow,0.710590363,1,0.5,0.406675985
3314619,orange,0.289660806,1,0.5,0.024160279
3315826,red,0.439208984,1,0.5,0.982651878
3318081,yellow,0.064433789,1,0.5,0.071693659
3332676,orange,0.01793185,1,0.5,0.508144154
3332814,yellow,0.156487905,1,0.5,0.043662413
3333319,red,0.19251981,1,0.5,0.474575232
3341491,red,0.26136255,1,0.5,0.542731101
3341539,orange,0.092720358,1,0.5,0.301177149
3342298,red,0.38325853,1,0.5,0.378465635
3342801,red,0.381139158,1,0.5,0.607563887
3342933,red,0.015556394,1,0.5,0.456044553
3343607,orange,0.294199746,1,0.5,0.364777217
3344260,red,1.247914462,1,0.5,0.58288528
3344699,orange,1.458050795,1,0.5,0.525190554
3344986,yellow,0.546448626,1,0.5,0.910761612
3345668,orange,3.829086922,1,0.5,0.695478889
3345718,orange,1.430687421,1,0.5,0.87676057
3345792,red,1.366726206,1,0.5,0.546714167
3345983,orange,0.933749322,1,0.5,0.505731161
3346796,yellow,0.508969707,1,0.5,0.099631303
3346806,red,1.500956313,1,0.5,0.389416202
3346862,yellow,1.31380552,1,0.5,0.91130949
3347189,orange,0.425214561,1,0.5,0.351589511
3347214,red,0.314651522,1,0.5,0.409145663
3347260,red,0.147212224,1,0.5,0.86737784
3347591,red,0.650275516,1,0.5,0.041593641
3348214,red,0.394787534,1,0.5,0.121257364
3348232,red,0.139358744,1,0.5,0.265228343
3348425,yellow,0.206520707,1,0.5,0.766269338
3348497,orange,0.059130469,1,0.5,0.404968292
3348498,red,0.22544949,1,0.5,0.290488366
3349161,orange,4.126996269,1,0.5,0.090517146
3349695,red,0.859844713,1,0.5,0.842668906
3350769,yellow,1.211753915,1,0.5,0.596051143
3351171,red,2.725736482,1,0.5,0.448116621
3352144,orange,1.526838683,1,0.5,0.290346726
3352360,red,0.778807961,1,0.5,0.891403693
3352695,red,0.224368074,1,0.5,0.135668735
3352936,orange,0.035063492,1,0.5,0.421121939
3353040,orange,1.402002206,1,0.5,0.558933588
3353246,yellow,0.890537841,1,0.5,0.290631475
3353390,orange,2.164919721,1,0.5,0.902704178
3353668,yellow,2.183719592,1,0.5,0.68444573
3353768,red,0.514314248,1,0.5,0.155982109
3354637,orange,0.171666449,1,0.5,0.513112954
3355119,yellow,0.492947956,1,0.5,0.080317655
3355242,red,0.09227911,1,0.5,0.760240173
3355743,yellow,1.710123436,1,0.5,0.204069268
3355792,orange,0.453877349,1,0.5,0.458708899
3356594,yellow,0.072740658,1,0.5,0.304207415
3356670,red,0.009591852,1,0.5,0.150496249
3356685,red,0.666261982,1,0.5,0.455392335
3357058,orange,3.898246487,1,0.5,0.350336124
3357608,yellow,0.829333998,1,0.5,0.116957224
3357861,yellow,0.322345691,1,0.5,0.449885597
3358689,red,0.437224647,1,0.5,0.636964059
3358811,red,0.047919294,1,0.5,0.082504331
3359309,orange,1.494342869,1,0.5,0.689250448
3359465,red,1.691447856,1,0.5,0.731839732
3359954,orange,0.168793231,1,0.5,0.217739408
3360359,yellow,0.685118971,1,0.5,0.513194087
3360552,yellow,1.88078391,1,0.5,0.179448311
3360988,orange,0.163367499,1,0.5,0.776459853
3361510,yellow,0.272844364,1,0.5,0.045911065
3361893,yellow,0.112136073,1,0.5,0.077938913
3361948,red,0.465361353,1,0.5,0.853895004
3362516,yellow,1.730868151,1,0.5,0.591775959
3362780,red,0.925371917,1,0.5,0.422501823
3363070,orange,1.170280569,1,0.5,0.576799016
3363617,red,1.25777406,1,0.5,0.411143871
3363713,red,0.308503762,1,0.5,0.839867765
3364155,yellow,0.741623622,1,0.5,0.474393851
3364645,yellow,1.519900242,1,0.5,0.888946917
3364884,red,1.669359939,1,0.5,0.594177959
3365716,red,0.586554944,1,0.5,0.000772401
3365763,yellow,0.165719467,1,0.5,0.267807344
3365778,orange,1.123006168,1,0.5,0.518853521
3366369,orange,0.48088264,1,0.5,0.458982665
3366438,yellow,0.72899949,1,0.5,0.281957714
3367438,orange,2.249780929,1,0.5,0.614808618
3367574,orange,0.02384982,1,0.5,0.651095708
3367746,yellow,0.518861893,1,0.5,0.31061713
3369023,orange,0.635126053,1,0.5,0.767912993
3369661,yellow,0.746871696,1,0.5,0.524442999
3370325,yellow,0.460361657,1,0.5,0.918155938
3370446,orange,2.798616253,1,0.5,0.254178117
3370738,yellow,0.664230793,1,0.5,0.291625055
3370855,yellow,0.835315661,1,0.5,0.001871777
3371243,yellow,1.804154839,1,0.5,0.607143139
3371586,orange,2.526028147,1,0.5,0.871379235
3372278,red,0.336630862,1,0.5,0.247771173
3372410,yellow,0.316706541,1,0.5,0.691048111
3373058,red,1.588006111,1,0.5,0.091685703
3373882,orange,0.37639,1,0.5,0.582933669
3373884,orange,0.436921542,1,0.5,0.052513524
3374135,red,3.612169721,1,0.5,0.140233904
3374229,orange,2.043167541,1,0.5,0.795584715
3376214,orange,0.442007674,1,0.5,0.275062672
3377908,red,0.272499883,1,0.5,0.157918763
3378812,orange,0.306115939,1,0.5,0.791834643
3379023,yellow,0.366760666,1,0.5,0.454059583
3379461,red,1.496913213,1,0.5,0.244508559
3381823,orange,0.914714145,1,0.5,0.942304037
3382526,yellow,1.862910014,1,0.5,0.768861659
3383645,yellow,0.823065925,1,0.5,0.732745936
3383672,yellow,0.614338708,1,0.5,0.161510243
3388129,red,0.806191002,1,0.5,0.072400606
3389136,red,0.650086161,1,0.5,0.095500434
3390510,orange,0.49707681,1,0.5,0.867782422
3393802,orange,1.430950238,1,0.5,0.3333345
3393834,red,3.005391583,1,0.5,0.12349941
3393859,red,0.902809511,1,0.5,0.651054917
3394193,red,2.86384334,1,0.5,0.710135163
3395790,orange,0.642494518,1,0.5,0.294597098
3396252,yellow,0.983880734,1,0.5,0.92480625
3397565,red,3.442471526,1,0.5,0.013211581
3398299,yellow,2.461021336,1,0.5,0.502136462
3398907,yellow,0.385871534,1,0.5,0.29340996
3400266,red,0.832000821,1,0.5,0.531761391
3400478,yellow,0.28080084,1,0.5,0.928196562
3400536,orange,0.131155429,1,0.5,0.541851201
3401289,yellow,1.062586069,1,0.5,0.565297378
3401963,orange,0.260212476,1,0.5,0.920291075
3402136,yellow,2.499870394,1,0.5,0.967718809
3402415,red,0.923161087,1,0.5,0.537220878
3402475,red,0.073506081,1,0.5,0.760386179
3403082,orange,1.997239111,1,0.5,0.772877099
3404060,orange,0.4610405,1,0.5,0.097392976
3404287,yellow,0.29772312,1,0.5,0.105499685
3404688,red,1.452407773,1,0.5,0.642216637
3404861,orange,0.023650515,1,0.5,0.03360035
3405998,yellow,0.634264338,1,0.5,0.171076477
3406178,yellow,0.291586881,1,0.5,0.003422277
3406482,yellow,0.743468932,1,0.5,0.784343392
3406593,yellow,5.155218886,1,0.5,0.451197762
3406628,orange,0.365968335,1,0.5,0.915918597
3407123,red,0.504505296,1,0.5,0.019051494
3407426,red,0.837624151,1,0.5,0.103173527
3407654,yellow,0.344959425,1,0.5,0.806574753
3408126,orange,0.278769765,1,0.5,0.437913735
3408609,yellow,0.095747828,1,0.5,0.688037467
3408748,orange,1.011232962,1,0.5,0.032755243
3409101,yellow,0.24197457,1,0.5,0.921286851
3409151,yellow,0.249834495,1,0.5,0.47807948
3409244,yellow,2.290281245,1,0.5,0.39541903
3409730,red,1.484034734,1,0.5,0.649785456
3410063,red,0.801733582,1,0.5,0.994991626
3410610,red,1.756439643,1,0.5,0.022179785
3411587,orange,0.506324354,1,0.5,0.072984148
3411916,yellow,0.221130188,1,0.5,0.238176641
3413154,red,1.276089902,1,0.5,0.263851872
3415820,orange,0.453492458,1,0.5,0.643777663
3416465,yellow,0.151152585,1,0.5,0.79352063
3416564,red,0.593145139,1,0.5,0.297012517
3417015,orange,1.591781482,1,0.5,0.068111578
3419066,orange,1.696074447,1,0.5,0.757107673
3419111,red,0.391938414,1,0.5,0.498820626
3419245,red,2.092155246,1,0.5,0.705734791
3419310,orange,0.895819892,1,0.5,0.364069679
3419323,yellow,2.206302973,1,0.5,0.321404548
3420536,yellow,0.730259906,1,0.5,0.663924648
3421558,red,0.608939413,1,0.5,0.217731198
3421869,yellow,0.457844154,1,0.5,0.814695972
3423008,yellow,1.817767404,1,0.5,0.899944647
3424217,orange,1.741589654,1,0.5,0.235356322
3424262,yellow,0.840238124,1,0.5,0.494201906
3424457,yellow,0.125732527,1,0.5,0.91068619
3425695,orange,0.055093427,1,0.5,0.156805703
3426566,yellow,0.471510899,1,0.5,0.183130585
3426576,yellow,0.850339903,1,0.5,0.686452494
3426660,yellow,1.424554448,1,0.5,0.797833198
3426877,orange,0.502266821,1,0.5,0.493071432
3427275,red,0.706686524,1,0.5,0.508465396
3427352,yellow,0.339713871,1,0.5,0.07892119
3427384,yellow,1.236160194,1,0.5,0.436323377
3427531,red,0.125311831,1,0.5,0.013959167
3427836,yellow,1.670838438,1,0.5,0.857537999
3428002,yellow,0.034087015,1,0.5,0.590978719
3428279,yellow,1.742686951,1,0.5,0.285297255
3428299,red,0.519121022,1,0.5,0.074111119
3429048,red,0.037741923,1,0.5,0.832138688
3429733,red,0.024686722,1,0.5,0.868929829
3429820,red,2.763583058,1,0.5,0.212028743
3430860,yellow,0.190803248,1,0.5,0.674032006
3431671,orange,0.118501875,1,0.5,0.114149193
3432015,orange,2.072510406,1,0.5,0.714924927
3433645,red,0.776599548,1,0.5,0.445484485
3433735,orange,0.845884289,1,0.5,0.49502005
3433918,yellow,0.218164671,1,0.5,0.435292426
3434174,orange,2.3105042,1,0.5,0.656033821
3434493,yellow,0.382920201,1,0.5,0.418219986
3434646,red,1.516759232,1,0.5,0.115961868
3434692,yellow,0.13640854,1,0.5,0.300902478
3435367,yellow,1.999249056,1,0.5,0.610522194
3435801,red,0.083624834,1,0.5,0.237968955
3437100,red,0.148101879,1,0.5,0.379911253
3437573,orange,1.73859296,1,0.5,0.998968589
3437609,yellow,0.786159069,1,0.5,0.995009037
3439075,yellow,1.4770121,1,0.5,0.124609603
3439142,yellow,0.036905798,1,0.5,0.146437667
3439182,red,0.222445377,1,0.5,0.346724243
3440064,orange,0.286356412,1,0.5,0.759302137
3440307,orange,2.56269337,1,0.5,0.82977823
3440754,orange,2.633034715,1,0.5,0.521058094
3441000,orange,0.225534311,1,0.5,0.422471963
3444736,yellow,0.131716177,1,0.5,0.65253814
3444994,yellow,0.175478964,1,0.5,0.127826786
3445628,yellow,0.037105298,1,0.5,0.978372082
3445816,red,3.19656503,1,0.5,0.987579606
3445903,yellow,0.764738351,1,0.5,0.023597134
3447192,orange,1.136227993,1,0.5,0.40288197
3447210,orange,1.321627296,1,0.5,0.964281376
3448560,orange,1.874110294,1,0.5,0.33094111
3448708,red,0.533206617,1,0.5,0.452345368
3449619,orange,1.296117404,1,0.5,0.873875058
3449904,orange,1.001363457,1,0.5,0.715057651
3450159,red,0.200599532,1,0.5,0.846119321
3450198,yellow,0.216615371,1,0.5,0.125659662
3450336,yellow,0.634902721,1,0.5,0.257458181
3450947,yellow,5.049542839,1,0.5,0.596583605
3451532,orange,1.385200806,1,0.5,0.060500893
3451723,yellow,1.46697426,1,0.5,0.094484679
3452016,orange,3.512042264,1,0.5,0.812751193
3452238,yellow,0.386831944,1,0.5,0.702773832
3452506,orange,0.76233009,1,0.5,0.374078532
3452520,orange,0.426961498,1,0.5,0.793150313
3452836,orange,0.881457503,1,0.5,0.670494115
3452976,red,1.599054787,1,0.5,0.716266152
3453283,orange,1.117433031,1,0.5,0.739564987
3453414,orange,0.096232705,1,0.5,0.123911744
3453651,orange,0.277534755,1,0.5,0.363764265
3453679,red,2.024298182,1,0.5,0.699805295
3453810,yellow,1.693584265,1,0.5,0.776751306
3453845,orange,2.984509617,1,0.5,0.86178007
3456155,orange,0.853867531,1,0.5,0.25832031
3456681,red,2.357519803,1,0.5,0.683634022
3456761,red,0.453932578,1,0.5,0.428382237
3456781,orange,0.236280401,1,0.5,0.437193016
3456898,red,0.002996401,1,0.5,0.946410545
3457268,orange,1.184962409,1,0.5,0.044993248
3457283,red,3.289392464,1,0.5,0.374001792
3457487,red,0.350369604,1,0.5,0.2616431
3457531,yellow,2.01664597,1,0.5,0.486001818
3457650,red,0.570857603,1,0.5,0.815200248
3457805,orange,1.763071768,1,0.5,0.575411264
3458956,red,0.21617584,1,0.5,0.931977411
3460362,red,0.033032648,1,0.5,0.714957253
3460589,yellow,1.818073096,1,0.5,0.542853621
3460760,yellow,0.544583065,1,0.5,0.848786636
3461024,orange,0.786475302,1,0.5,0.914879624
3461293,yellow,1.4500551,1,0.5,0.222498681
3461667,orange,0.595895672,1,0.5,0.536976229
3461701,yellow,0.201948557,1,0.5,0.256823368
3461792,orange,0.879089487,1,0.5,0.050028037
3461932,orange,0.378765773,1,0.5,0.364046337
3462029,orange,2.30747384,1,0.5,0.386908005
3462096,yellow,2.153436947,1,0.5,0.199188419
3462452,yellow,0.918557333,1,0.5,0.819513401
3462480,red,0.213261215,1,0.5,0.3366935
3462630,red,0.393113373,1,0.5,0.31409663
3463692,yellow,1.094890357,1,0.5,0.041442326
3463817,red,0.243712109,1,0.5,0.604797442
3464257,red,0.042881266,1,0.5,0.520067555
3464634,orange,1.286554745,1,0.5,0.811334877
3464782,red,2.164895782,1,0.5,0.563440588
3464995,orange,0.480514928,1,0.5,0.49130977
3465156,yellow,2.893630571,1,0.5,0.952539266
3465529,red,0.821196146,1,0.5,0.808258105
3465581,red,1.641240689,1,0.5,0.955896893
3465701,orange,0.320264308,1,0.5,0.307171531
3466043,red,0.832254938,1,0.5,0.360627553
3466102,red,3.125951104,1,0.5,0.907812503
3466411,yellow,1.340109469,1,0.5,0.019372167
3466892,orange,2.924812184,1,0.5,0.13002428
3467122,red,0.176052304,1,0.5,0.941832581
3467694,yellow,0.080854782,1,0.5,0.008315091
3468106,yellow,0.138183486,1,0.5,0.64186243
3469149,orange,0.159357456,1,0.5,0.789382968
3469536,yellow,0.629613086,1,0.5,0.550582552
3469791,orange,0.81918285,1,0.5,0.960764341
3470335,yellow,0.612693756,1,0.5,0.500303162
3471114,red,0.122076327,1,0.5,0.844312368
3471740,orange,0.873980395,1,0.5,0.589746997
3472124,red,1.57306482,1,0.5,0.585891636
3472141,orange,1.50094372,1,0.5,0.364504737
