y,x1,x2
1,0.361658374,1.306715568
0,0.193042693,-2.089818002
1,2.55920362,0.479480373
0,-1.635640244,-0.476098519
1,2.216577104,-0.557207184
1,2.435467326,0.577539867
1,-0.33616247,-0.357320598
0,-1.926604447,-2.072689476
0,0.120655194,0.637025003
1,2.119485153,-0.563022316
0,0.073319038,-0.410745664
0,-0.316206836,-0.670408518
0,0.252756358,-0.696380069
1,-0.498220286,0.349393202
0,0.994469847,-0.56472612
0,-0.055822781,0.378016303
1,-0.401148619,-0.136468713
1,0.467481598,1.264172289
1,0.314388134,-0.417403174
0,0.736874939,1.299206736
0,0.730476446,-0.419596422
1,0.933334218,-0.208846218
0,1.947523599,-0.962563662
1,-0.705986212,0.181696985
1,0.161436712,-1.454438506
0,-0.533012092,-1.144805102
0,0.544880722,-0.075638955
1,0.282183399,-1.326572695
1,-0.210412637,0.341923618
1,1.108089824,-1.389851578
1,0.677218529,-0.44239938
0,0.934091921,-1.894916736
1,-1.788879922,0.775436317
0,-0.418654621,-1.802278996
1,0.600689096,1.084268121
1,-0.852827011,-0.274406658
0,0.652218626,-1.700651298
1,1.942081836,-0.239703621
1,0.586277324,1.282772639
1,-0.249300387,-1.399189717
0,-0.109283878,0.602217004
1,1.27279162,0.640060969
1,1.158767686,1.01907245
1,-0.690469746,0.052958753
1,-0.798270889,-0.643604877
1,-0.378768093,-0.04164209
1,-0.703065886,-0.452885905
1,-2.874000611,-0.080235343
1,-0.228265294,0.04718503
1,0.015931474,-0.219262949
0,2.511407413,-0.085107058
0,-1.977600714,-0.377296619
1,-0.659618722,0.851503318
0,-1.027880453,-0.711518385
1,-1.993407066,1.674229643
1,0.692868606,2.495066928
0,-2.491484587,0.076981452
0,-1.681064137,-0.17693114
1,-0.961416776,-0.203763129
1,0.079163381,0.019613042
1,0.917236361,1.276501089
0,-0.774066203,-0.356716904
0,-1.12300488,0.019106724
1,3.149535071,-1.327328878
0,1.071392525,0.023028151
1,-2.673254698,0.596188666
1,-1.640627855,1.275061886
0,2.001404328,-2.384377716
1,-0.477491551,0.02343853
1,-0.832923879,0.422960875
0,-0.33238436,-0.805379951
0,-1.117395521,-0.915585893
1,-2.8964759,1.255072218
0,-0.499127358,-0.648701773
1,0.373793479,1.00963219
1,0.709783756,-0.055733002
1,-0.707618807,0.198832033
0,-0.199788,-1.591254667
1,1.452721876,0.780824696
0,0.69359142,-0.819272147
1,0.108228585,1.142357196
1,1.82110285,-0.854791234
1,-0.533652977,-0.8692977
1,1.775451162,-1.88092746
1,-0.198560659,-0.244628267
0,-0.749604849,-0.890820206
1,0.953923529,-0.176901747
1,0.50953346,1.089240236
1,1.552087654,1.914966377
0,-0.58728989,-0.243651958
0,0.014325353,-0.637009038
1,0.453560983,-0.432640923
1,-0.022369052,-0.857937828
1,-0.605536684,-0.51280694
0,-0.607233302,-1.80769691
1,-1.220087879,0.88372759
1,-0.992084024,2.601295596
1,0.416016659,1.157278091
0,-1.649590553,-0.671443237
1,-1.632300823,1.210692888
1,-0.494499008,1.067370005
1,0.678248347,1.171558196
1,2.432795531,-0.212704621
1,1.26944105,0.398778193
0,0.74369109,0.612989235
0,-0.396425151,-0.92575789
1,1.763063436,0.483902231
1,-0.048498272,-0.365601711
0,-0.5948553,-0.204717865
1,-1.041940013,0.108357002
0,-1.017722289,0.704700106
0,-0.3158668,-0.016982829
1,0.001625536,1.15572239
1,0.873676625,1.980915832
0,-1.495849947,-0.012398524
1,-0.504900705,1.056551426
1,1.338403052,0.999670752
0,-1.0292561,-2.548212583
1,1.097652759,-0.48331593
1,-2.211410734,1.484483838
1,-0.706209988,-0.591940535
1,-0.109935192,0.609206825
0,1.049690265,-0.523232256
0,-0.739025549,-1.779387962
0,1.239972363,-2.632061048
1,-1.110816608,0.733105588
1,-1.148354498,-0.54258339
1,-0.306365007,-0.52498078
0,-1.250269361,-1.212949209
1,-0.275987781,1.141526962
0,-0.382643053,-1.459662226
1,-0.649307109,0.179332698
1,0.209387708,2.103576214
0,-1.33499518,0.090797508
0,-1.54091881,0.34044533
1,-1.546303178,0.03415537
1,0.400408103,1.375122052
0,-0.253552833,0.842243274
1,-0.1668231,0.172252128
0,-1.860458316,-0.538436005
1,-0.087507068,0.840940983
1,0.590197871,-0.83145442
1,-0.949116593,1.051048175
1,1.566223432,-0.813136678
0,0.036575382,-0.744311847
0,-1.766128067,-1.092077779
1,-0.169339708,-0.032867435
1,-0.259744434,1.118694294
1,-0.411520684,-0.191106788
1,-0.066177378,-0.281432375
0,0.125100543,-0.106423088
1,-2.42213039,-0.032584518
1,0.909713753,-0.67993179
0,0.747127852,-1.142505767
0,1.140113605,-0.974903332
1,-1.087128843,-1.078265149
1,-0.194209701,0.096542819
0,-0.825921392,0.183018194
1,0.420934093,-0.762328198
0,0.159843921,-1.416771578
1,0.110826275,0.114378846
1,-1.428330346,0.780247413
0,1.443226934,-0.723327163
1,-1.085359145,0.040718139
0,-0.915759352,0.689340072
1,0.304747716,-0.151920729
1,-0.123833898,1.207142376
0,-0.513900867,-0.042042314
1,0.829973692,0.145678719
1,1.330901453,-0.497094673
1,1.133792072,1.675527869
1,-0.387612102,-1.475856882
1,0.166908062,-1.053121857
1,-0.194616173,0.106077199
0,-1.408118049,-0.559031771
1,1.57309984,-1.478416016
1,0.701698505,-1.126682147
0,-1.161086094,-1.48440097
1,-1.606662976,0.04953834
1,-0.498755523,-0.513699168
1,0.45373826,0.171834611
1,1.368224867,-0.465264998
0,-1.608094832,0.628611878
0,-0.583064588,0.063989384
0,-1.63443246,-0.333931481
1,1.068279542,-0.320778574
1,-0.0418668,-1.162785583
1,-0.167174448,-1.208691798
0,-2.205685912,-1.899239202
1,2.26509932,0.554715421
0,1.473441273,-1.026515922
0,-1.240214017,-1.702902876
1,0.503529998,-0.6031395
0,0.405023038,-0.796196128
1,-0.172871939,0.562603943
1,-0.150756832,0.762859867
1,0.175144245,-0.78109395
0,-1.390268096,0.059808128
1,1.438185418,1.663365336
1,0.505120678,-1.545988514
1,-0.603170767,1.875690525
1,-1.39937183,2.049433367
1,-2.207681504,1.363251443
0,-1.034349072,-2.132094754
0,-0.175723959,-0.849495736
1,-0.648790738,1.572901624
1,-0.43608632,0.642808912
0,1.015530369,-0.61842652
0,-2.508085655,-0.532033372
0,0.319164147,-1.442249499
1,1.183725417,-0.613372842
0,-0.737655436,-2.065795732
1,0.581538034,1.013052217
0,1.092788849,-0.661508769
0,-0.573857878,-0.667390929
1,-1.515618016,-0.530536169
1,-1.935036899,0.14725327
1,-0.46782901,-0.144059116
1,-0.433720168,1.024440716
1,-0.701449403,0.924289816
1,0.792759275,0.380739392
1,-0.758038099,-1.025411378
1,-0.910674946,-0.900089066
0,-0.219527748,-0.092571814
1,-0.024942711,-0.810169031
0,-0.667438963,0.089299047
1,0.675651897,-0.69307449
1,0.788636416,-0.332180547
0,-0.525035536,-0.227586053
1,-0.630796261,0.418179677
1,0.007210343,1.398314487
1,-0.918671925,2.768197927
1,-1.851989829,1.629226286
1,0.532715027,1.053718321
0,0.604930269,-1.27018006
1,-0.139548454,-0.333410965
1,0.123861018,0.219195244
1,0.048531874,1.092824216
1,0.569424292,-1.489898577
1,-0.250076841,0.385357812
1,0.727880777,1.13546466
1,1.008049416,0.765286136
1,1.861423816,0.470465079
0,-1.940087355,1.785895217
0,-0.954697233,-0.394833072
1,-0.929377407,-0.369525401
1,1.622645992,-0.292682323
1,-1.3341326,-0.753130182
0,1.367411551,-0.816260223
1,0.66247276,-0.133526089
0,-1.249851534,-0.744066828
1,-1.836099572,0.950810092
1,1.013284019,-1.427470124
1,0.333312792,-0.074986328
0,-1.099251838,-1.807260419
1,0.432715919,-1.025991456
0,-2.792071984,0.016873803
1,0.181825117,0.869048216
1,-0.666178669,-1.133518687
1,-1.050538121,1.104422677
0,-1.721297184,0.510940713
1,-2.74593586,1.314348085
0,1.682192655,-2.786318835
1,-0.806502933,-0.271281809
0,0.244817506,-2.76056361
1,-0.447408397,1.885166945
1,-0.470603104,-0.299086082
0,-1.221806856,0.281188218
1,-0.989796112,0.185090391
1,-0.361291021,1.636741308
1,0.87014016,0.24611092
1,-0.271832964,-0.019877017
1,0.619958059,1.586924994
1,0.86679073,1.302367746
1,0.087433403,0.708672863
0,1.644440723,0.19309942
0,-1.201221569,-0.557704917
1,2.084666565,-0.121539748
1,-0.287559167,-0.002999454
1,0.1539636,2.096558691
1,-1.007391574,1.210863938
1,-1.333131633,2.026254054
1,-0.622167535,0.21129978
1,0.037900939,1.116515769
1,0.491493663,0.623594191
1,-2.57837244,0.745293423
0,0.06057435,-1.74618872
1,-0.728810627,-0.096264151
1,-0.188586232,0.698940225
1,-1.621116347,-0.670287432
1,-0.368137947,0.48737805
1,1.341563395,-0.309172983
1,-1.040181936,0.70217292
0,-0.677854304,-0.57788486
0,-0.755111549,-0.975561594
0,-0.144516754,-0.50761278
1,0.033654512,0.952349541
1,0.359012081,0.442412873
1,0.261143537,-1.926375447
1,0.249690346,-0.430058638
1,0.165322251,-0.941927938
0,-0.781586264,-1.72429397
1,-0.552954566,0.359648749
1,0.183696825,0.290439539
0,1.071234462,0.963388779
1,0.993127195,0.036504343
1,-0.00717839,0.516067832
1,0.324126751,2.108830247
1,0.547214025,-0.334981359
0,0.441089066,-0.469482482
1,1.15392836,1.170560199
1,0.069071404,1.036715859
0,0.217514117,-1.94314611
1,0.46930964,-0.191111405
1,0.678582202,-0.286530553
1,-0.055049377,0.647699814
0,-0.523733199,-1.72959234
1,-0.27500271,0.331058753
1,0.10201131,0.867539171
1,-0.99972248,0.072761192
1,0.079428122,0.575412768
1,-0.202031097,0.483219511
1,-1.130602947,0.651373425
1,-1.908574933,-0.081328189
1,-0.225779078,-1.752778794
1,0.633780753,-0.069718801
1,1.044083968,0.385909648
1,-0.562485426,-0.899848234
1,0.815926027,0.387396641
1,1.374222429,-1.178559589
1,0.813598062,-1.076419529
1,0.531274435,-0.666847501
0,-0.246515493,-1.035804841
0,0.532433611,0.094246106
1,-0.04238221,0.924011927
1,0.300004157,-1.878949344
1,0.58564003,0.63927221
1,1.169719716,1.12923343
0,-0.315377584,-0.694586766
1,-0.653450282,-1.335281368
0,-0.512367652,-0.165031481
1,-0.479123961,1.270775187
1,0.161054532,-0.146009433
1,0.471145182,-0.99934485
1,1.877949595,-1.812388332
1,0.329089439,1.749322615
1,0.061397421,0.022720324
1,0.333466447,0.143902221
0,0.025659363,-0.923548693
1,-0.245346451,-1.061193044
1,-0.442460428,-0.218989543
1,-0.294700635,0.801862176
1,0.194075904,-0.577214392
0,-0.20845674,-1.018900119
1,-0.721519606,0.869957607
1,1.539031606,-1.063582974
1,0.441599236,0.544434772
1,0.567036393,-0.635489343
0,0.494601026,1.42892788
0,-1.600371444,-0.415349105
1,-0.093014498,1.037939424
1,-0.180741675,1.663128135
1,0.696738952,-0.033983867
1,-0.206137503,-0.134780891
1,-0.894133615,-0.988994776
1,0.95371135,0.925464185
1,-2.912575317,-1.147154848
1,0.309583515,-0.207343976
0,1.089527335,-0.395275692
1,-0.465222945,-1.078913075
1,0.319401142,0.191175828
1,0.855024396,0.096679738
1,-0.014734344,-0.922771363
0,-2.27519523,-1.046149582
0,0.718318425,-0.645943322
1,-0.144303657,0.056933893
1,0.198281683,-0.881708178
1,0.113967889,-0.092677552
0,-0.330987188,0.336055113
1,-0.204315686,1.709324654
0,0.837299467,-0.06068409
1,1.299058641,-0.341728912
1,-0.362797742,-1.691620463
1,-0.057932482,-1.505818509
1,-0.632509701,1.634967745
1,0.578194002,-0.902319968
0,2.319488869,1.054712947
1,0.837249216,0.862466222
1,1.013088458,-1.262281948
0,0.399394445,1.211646198
0,-1.115912063,0.414694806
1,-0.291742681,-0.072454562
1,-0.356952691,1.117693279
1,2.395549249,0.138109946
0,-0.750058319,-0.552337545
1,0.394546977,-0.857638787
1,1.634620219,-0.006916346
0,-0.061434377,-2.013811622
1,0.764501408,0.938547476
1,1.038553159,-0.410364902
0,-1.701174949,-2.133696614
1,0.697455724,-0.21816117
1,0.819034226,0.2097337
0,-2.252442161,-0.51762166
1,-0.227609519,-0.742574795
1,-1.311004384,-0.179310893
1,-2.485829356,-0.408978877
1,-0.346683373,-0.126068031
1,0.048551648,1.46569019
1,-2.536229046,0.203335371
1,0.400782359,-0.527415411
1,0.671181406,0.988185942
1,-0.067684249,-0.215497305
0,-0.613064572,-0.725854481
1,-0.198123963,-1.095907835
1,-0.70334694,-0.415625929
1,0.372791723,-2.047239038
1,-0.901307768,0.440804338
1,-2.417224005,0.543340455
0,1.3677344,-1.16135153
1,0.923048749,-1.430570688
1,0.950066229,0.435719673
1,0.102613691,0.424475892
0,-0.662462359,-0.847280101
0,-2.026462752,-0.867127071
1,0.334880562,-0.002006627
0,0.364463423,-0.212622461
1,-0.236643448,-1.377644808
1,-0.892035103,2.112641303
1,0.075608777,-0.312389801
1,0.672558207,-0.516175046
0,0.569497217,0.102580287
1,0.488620277,-0.982887178
1,-0.05329051,-0.477554032
1,-0.828127941,-0.641359021
1,-0.23314226,2.645321647
1,0.151777638,-0.236171084
1,1.538992651,0.547605323
0,1.132180761,-1.24435448
1,-1.022082924,0.44419833
0,-0.694236057,-1.204629128
1,-1.278407626,-0.422216634
1,0.090303998,-1.76126293
1,-0.482060674,-0.785053616
1,1.126834025,2.209693489
1,1.053983976,-1.059776982
0,0.06151182,-0.07512723
0,-2.838792668,0.823721577
1,0.92843402,-0.432718385
0,-0.429596152,-0.627790363
1,-0.180354579,-0.269808946
0,-1.337984284,-1.099781429
1,0.933187854,-0.182005202
1,0.319658496,2.652848185
0,-1.71304318,0.263350585
1,-0.400120591,0.66240244
1,-0.24747643,0.067255574
1,0.999099523,0.250599451
1,-0.071494989,1.840883454
1,-0.120498244,-1.147852784
1,-1.21380094,0.431763815
0,-1.401615934,-0.659812846
1,1.483365842,-0.667335968
1,-0.097406393,-0.995226052
0,1.310758463,-1.497207624
1,-2.15509623,0.340772115
1,-0.798193824,1.085182029
1,0.422505078,-0.389145893
0,0.512639055,-0.559597953
0,-1.858077937,-0.061342435
1,-1.544202332,1.174852043
1,0.306950567,0.529851951
1,3.592882699,-1.422654004
0,1.200171286,-0.870550331
0,-2.175951293,-0.916485001
1,-0.759699166,1.574849092
0,-0.190920374,-1.601291258
1,-0.874144607,-0.99648082
1,-1.092919122,-0.690889283
0,-0.976006408,-0.229319128
0,0.155487349,1.049591321
1,0.593216405,0.640967329
0,-1.189378433,-0.815159782
1,0.003673129,-1.02549872
0,-0.503325869,-3.187010544
0,0.482618974,-1.123178245
1,-0.045717692,0.375196458
0,-0.960444179,0.761634197
1,-0.328777559,0.112372582
1,-0.345233451,-0.299092199
1,2.092545807,-0.515537332
1,-2.544397032,0.27532109
1,1.060643039,1.755162877
1,1.669518265,0.16998015
1,-0.748747426,-0.133807238
1,0.339788648,-0.058237954
1,-0.682141325,0.395246812
1,1.493152309,-1.00883996
1,-0.276067173,0.101315056
0,1.020556253,0.122513203
0,0.543653149,0.19790672
1,0.860677747,-0.692497557
1,-0.58098322,0.608136059
0,0.629331402,-0.79546171
1,0.255799465,0.942106808
1,0.948353362,1.021881842
0,0.444094203,0.086260616
0,-1.428256032,-1.494706928
1,0.180622384,0.037264237
0,-2.626028039,-0.044187182
1,0.090150928,0.113345338
0,-0.193833456,-0.736558076
0,0.090319829,-0.577340975
1,1.100166137,2.205413553
1,-2.30336415,-0.087749705
1,1.506625111,0.506820436
0,0.0338303,-0.818456006
1,1.560595282,2.193153364
0,0.126174638,-2.831067916
0,0.07302856,-0.072581
1,-0.968773819,0.996238961
0,-0.219798876,0.175774164
0,-1.854995434,-1.89831848
1,0.580829707,-0.250347595
1,1.692920022,-0.249519162
1,-0.360525048,0.67965966
1,-0.547548056,0.190091929
0,-1.33734468,0.082948481
1,0.014382298,-0.534303249
1,-0.216894532,0.517639397
1,1.681366944,-0.568195473
1,-0.938568176,-0.901989282
0,0.853813708,-1.106388709
1,-0.64062793,0.866604873
1,-1.200692059,0.951843864
1,-0.435570818,1.184075596
0,1.256952664,-0.993035654
1,-0.198939765,0.303216482
0,-0.566786937,0.048131985
1,-0.845885718,-0.087311449
0,-1.144887454,0.499135826
1,0.928897288,1.201464244
1,1.247389196,-1.303094253
0,-1.298052292,-0.295849926
1,-0.197636461,0.385348573
0,0.416294303,-0.896538535
0,1.876677233,-0.886312851
1,-0.476702789,0.983343671
1,1.751173717,0.335073281
0,-0.953251109,-0.73645038
1,0.74227488,-0.294088854
0,-0.968157308,-0.39077806
1,-0.351975492,-0.511177409
0,-0.33653125,-2.375699098
1,0.44270706,1.455632654
0,-0.06871251,-0.957861887
1,1.511553288,0.680298327
1,-1.123341633,0.363958485
1,-0.025882032,0.422283653
1,0.136875469,0.590822226
1,0.358844957,-0.589324483
1,1.054777501,-0.631548145
1,1.955995785,2.057893916
0,-0.089309623,-0.106438204
0,-0.505912643,0.009189348
1,-0.542215653,-0.651623125
0,0.473303563,0.263489824
0,-1.38045725,0.091104629
0,-2.853931309,-1.089021641
0,0.335591034,-0.412523351
1,-1.461453134,0.131986681
1,0.899019182,0.770367212
1,0.493823616,-0.567299415
1,-0.585077304,-0.73133803
0,-0.599150497,-0.483252035
1,0.124493782,1.156251811
1,1.034273362,-1.463208841
0,-1.234418685,-0.623334767
1,1.00230319,-0.965192098
0,-0.569398946,0.309725171
0,0.298984185,-0.794118643
1,0.425864366,-0.179631808
1,0.665238714,0.738282226
1,-0.103961707,1.482062086
0,0.818104813,-0.304817387
1,-0.154138296,0.857571343
1,-1.498519132,1.519513966
1,-0.230610966,-0.662145291
1,-0.662598636,0.343315859
1,0.739743157,-1.504062499
1,-0.991232868,1.242012491
1,-0.119373577,0.42562665
1,1.265411569,-0.349372815
0,0.281750241,-0.765017616
1,0.810353989,0.783795794
1,-0.500955116,-1.013838275
0,-0.861651138,0.255598749
1,-0.049993975,0.592698665
0,0.22925998,-2.072286732
0,-2.209908126,0.074131488
1,-1.489526197,1.425843954
1,0.066197739,-1.208173128
1,-0.092840428,0.421053097
1,1.903467414,0.277146511
0,-0.430917688,-1.921545313
1,0.668360126,-0.825650308
1,1.444764873,-0.259496521
0,-0.79669207,-0.603133503
1,-1.373151006,0.868745683
1,1.2568531,0.264702903
1,-0.094618074,1.391450219
1,-0.493459628,0.003883615
1,-0.975016943,-1.547687445
0,-0.372573896,0.501980382
1,1.903253555,0.048924721
1,-0.33381493,1.102579205
1,0.01532706,0.914540367
0,1.700786448,-0.948739925
1,-0.514094541,-1.4238182
1,1.389757573,-0.165698793
1,-0.148609745,1.425839159
1,-0.137708395,-0.647694996
1,-0.775646051,-1.747636362
1,1.114113265,-1.16013922
1,0.896974797,0.320027712
1,-0.335858114,0.710838244
0,0.725303353,-1.732948308
1,0.505631097,0.384896645
0,-1.366054388,-0.88287856
1,-0.45075595,0.272049385
1,-0.680582902,-0.711292947
1,-0.228442849,-0.165452798
0,-1.257422959,0.434762812
0,-1.890313816,-0.520417259
0,-0.939764783,-0.258442483
1,0.295737192,0.99086259
0,0.412320746,-1.227301065
1,0.215728863,0.392749625
1,0.739783008,-0.625196158
0,0.440392228,-1.406716294
1,-0.198824052,1.31611848
1,-0.021768469,0.234128998
0,-1.848825787,0.391735825
0,-0.852196113,-0.230741107
0,0.276788468,0.718971831
1,0.41590217,-0.430871772
0,0.033507479,-0.571725147
0,-0.123648629,-0.283495085
1,-0.371452317,-0.044403286
1,-1.111680055,-1.307924126
1,1.466608583,0.606685549
0,0.041911669,-1.649759176
1,-1.291730141,1.964225763
1,1.484218304,0.737555981
1,0.252639083,1.092541027
1,0.104290094,-0.232565555
1,-0.657899699,1.664934588
0,0.767628304,0.327498561
1,-1.367323198,-0.841682588
1,-0.758086981,0.482160703
1,0.112430037,-0.578745055
0,-0.399160394,-0.324176672
0,1.313515694,-1.403299368
0,0.103006028,0.421450602
1,0.764575826,1.74975313
1,-1.032366521,1.234885304
1,0.129261297,0.894127923
1,0.535372719,-0.308184057
0,1.290223914,-0.594117164
1,0.503904804,0.79994697
0,0.532707944,-0.287399273
0,-1.478183224,1.122574004
1,1.485834473,-0.001980835
1,2.036556862,0.987301179
0,-0.570078015,-0.297155945
1,-0.354157081,1.243129729
1,-0.967071054,0.188923161
1,-0.147973831,0.979766046
0,-0.683952886,-0.602359775
0,0.206639762,-0.159754542
1,-0.308939255,0.109153358
0,0.749468524,-1.997389758
1,-0.742597462,1.940600402
1,0.156279734,1.173034372
0,-0.951326457,-1.240562183
1,-1.050138599,1.288439566
1,1.803737125,0.388282475
1,-1.670417889,0.077052976
1,1.014896843,2.117703455
0,0.696931136,-0.494533242
0,-0.058923983,-0.604504361
1,0.434552299,1.582778462
1,-0.674172749,-1.930767019
1,0.579019585,1.135865594
1,-0.497607973,-0.197776027
0,-0.010242631,-2.63533807
0,-1.238572954,-2.204347826
1,-0.359336372,0.389476569
1,-0.059366243,1.29143646
0,1.236769653,0.36998749
1,-0.651989626,0.637424034
1,1.250835408,1.024946058
1,0.923969285,1.023918655
0,-1.465528983,0.231255618
0,-1.274343805,-0.659848252
0,-1.995213541,-0.449900209
1,1.664644236,-0.388508351
1,-0.076906993,0.249328073
1,-0.4133212,-0.748371331
0,0.816520868,-0.634499528
0,-0.754332128,-1.859237138
1,-0.106597294,0.998888658
0,1.588081257,-0.113607566
1,-0.270882678,2.036459678
1,0.876619782,2.644131449
1,-0.570764019,1.223866641
0,0.276672266,0.124872764
1,1.829705802,-1.708952422
1,-1.298234403,1.357915907
0,1.958447928,-0.091800645
1,0.67959208,0.641779907
0,-1.325613364,-0.640742065
1,1.062057958,0.120035604
0,0.684820296,-1.314312757
1,-0.284417921,1.314398097
0,0.586655928,-2.768709326
0,0.017334954,-2.157602157
1,-0.882864041,-0.679116784
1,0.161845167,0.274561671
1,0.344607753,0.582140293
1,-0.976511091,0.265390305
0,-0.777743474,-1.011786932
0,0.232335287,-0.166410066
1,-1.468230304,-0.155224535
0,0.088149805,-1.456053867
1,-1.49190261,-0.714705563
1,-1.288197095,-0.388454762
1,-0.123710121,0.326636171
1,-0.877337546,0.979522109
1,-0.433202222,1.007254293
0,-0.608136955,0.226403745
0,1.725671708,-1.155755518
1,1.592772734,-0.214113486
1,-0.200207509,-0.465240897
1,1.775862473,-1.951094686
1,-0.009073533,0.397876669
1,1.135286684,1.307550879
1,0.897550679,1.904447346
1,-0.551521208,-0.263905512
1,0.886531124,-0.265719589
1,-0.408654861,-0.245061607
1,-0.52673422,0.932080925
1,1.125179717,-0.076503784
1,0.185493732,-0.561018457
1,-0.42069447,-1.000092365
1,-1.134974098,0.366677377
1,0.024308564,0.313839689
1,0.490617812,2.530796867
0,0.605717518,0.282721298
1,1.881025789,0.677286
0,-0.587002334,-1.410169751
1,0.343516357,-1.201532546
1,1.092868691,-0.71633252
1,0.668868805,-0.307275451
1,-1.731746171,0.653859762
1,-1.100091845,1.735847032
1,-1.148733904,0.141920208
0,0.347629069,1.224320277
0,-0.714434315,-0.120026387
0,0.015288686,0.755846987
1,1.195519065,0.331065139
1,0.186410503,0.245339281
0,-2.339437589,0.795187316
1,-0.896361325,-0.536143976
1,-0.132899642,0.804072335
0,-0.837117421,-0.106375924
0,-0.974333536,-0.165951122
1,0.511456727,0.839859704
1,0.39784582,0.331105038
1,-0.306469693,0.830243584
1,0.590550135,1.093809823
0,0.773533297,0.073540062
1,1.271055742,-0.167114001
0,-1.900014618,-0.464610364
0,-0.219281394,-0.897300419
1,0.284434667,0.858220553
0,-0.15325758,-0.620503495
0,-1.010165262,-0.914034417
1,0.599606712,0.332196254
1,0.83681702,-0.325515409
1,1.322817567,-0.533370106
1,1.029789912,-0.04638464
0,-0.506142063,-0.77819175
1,-0.794317775,1.923248522
1,1.554575178,0.09321165
1,0.128867363,0.010114639
0,-1.523718731,-0.05899106
0,-2.616820479,-0.953265977
0,-1.259815858,-0.801447391
1,-0.892310367,0.779731732
0,-0.500749161,-0.342087326
1,0.545164108,1.634390904
1,0.396575426,-0.898806813
1,0.671637,0.235485797
1,0.789724353,0.553112336
0,0.300660135,-0.165184847
1,1.015370013,1.141526391
0,-2.259040802,0.280077019
1,-0.590337398,0.30882374
1,-0.728838222,2.250651773
0,1.541510069,1.003316974
0,-0.195950065,-0.129295009
0,-1.681375668,-2.090607423
1,-1.099938404,-0.253523173
1,-0.255091073,0.369632074
1,0.99809216,-1.262214236
1,0.102511281,0.785819028
0,-2.173351302,-0.651364676
1,-0.696232592,1.454834521
1,-0.34986998,-0.526456423
1,-0.940402958,0.152260354
1,-1.528355667,0.916988068
0,-0.70318703,-2.860370724
0,-0.533669232,0.303659185
0,-1.173501888,-0.856379354
1,-1.351508514,0.355889073
1,1.381892906,-0.508131466
1,-1.75303467,0.128266507
1,-0.657101081,0.427485783
1,-0.254268238,-1.275751304
0,0.085579626,1.431281089
1,1.023077546,0.451070265
1,1.666602166,1.78927835
0,-0.803254078,0.716939343
0,-1.112294124,-0.520380635
1,-0.44591233,0.033586231
