testID,theta
3056,-0.050680921
3057,1.830614217
3058,-0.568932961
3059,-0.680954336
3060,-0.398579769
3061,0.106401968
3062,1.041746061
3063,0.142995519
3064,0.212426507
3065,1.021442985
3066,0.42892749
3067,-1.067776669
3068,-1.078675298
3069,-2.641582014
3070,-0.168269456
3071,-0.611551395
3072,0.566792694
3073,0.026405265
3074,1.64627363
3075,-1.482063443
3076,1.512929693
3077,-0.4248651
3078,-0.127856406
3079,-1.37325901
3080,-0.068280931
3081,0.817302348
3082,-1.449598827
3083,-0.033438119
3084,-2.076981364
3085,-0.552160127
3086,-0.726266961
3087,0.180794672
3088,-0.8100473
3089,-1.060370854
3090,-1.10425518
3091,0.484207031
3092,-0.379120883
3093,1.577510228
3094,-1.627364391
3095,-0.995415292
3096,0.32345564
3097,-0.158802019
3098,1.126821735
3099,0.316174675
3100,-1.024625885
3101,1.047844409
3102,-0.536856102
3103,0.926839528
3104,-0.909269609
3105,0.021985314
3106,0.195177426
3107,0.261874592
3108,0.194683145
3109,-0.232060249
3110,-0.024501053
3111,-1.019161286
3112,2.59346701
3113,2.036101256
3114,1.436483567
3115,0.412728498
3116,-0.049883836
3117,-0.511243148
3118,1.639847378
3119,-1.060740341
3120,0.294140066
3121,-0.439490519
3122,0.416686725
3123,2.28405906
3124,0.040893179
3125,-1.375726149
3126,-0.388357756
3127,-1.834528848
3128,-1.4586064
3129,-1.264168992
3130,0.356745726
3131,0.431686126
3132,1.209426959
3133,0.10321642
3134,1.372996433
3135,-0.503475677
3136,-0.077985112
3137,0.668512481
3138,0.322135117
3139,-1.744206559
3140,-0.814293945
3141,2.481211641
3142,1.942957313
3143,0.422397925
3144,-0.689062082
3145,-0.996812395
3146,1.08841127
3147,-1.075402776
3148,0.007223161
3149,0.362133964
3150,-0.160529687
3151,0.716899719
3152,-0.711592827
3153,1.08987625
3154,-0.840288291
3155,-0.436935008
3156,-1.263909927
3157,-0.91384615
3158,-1.808461756
3159,0.517326542
3160,-0.385412909
3161,-0.948802866
3162,-1.231473186
3163,0.483944431
3164,0.191951086
3165,0.51150396
3166,-1.50184507
3167,-1.707710798
3168,-0.72971058
3169,1.591544536
3170,-0.394718944
3171,1.712500851
3172,-0.090820777
3173,0.002719235
3174,-0.07258457
3175,-0.215934351
3176,-0.569198453
3177,0.173218517
3178,0.819392185
3179,-2.237006968
3180,0.497469758
3181,0.539041323
3182,0.978031158
3183,0.593924533
3184,0.361621154
3185,-0.549867243
3186,-0.664615668
3187,-0.578953214
3188,0.464130297
3189,-0.472241683
3190,0.498457486
3191,0.048077966
3192,-1.090625535
3193,1.073841586
3194,-1.410684291
3195,-0.634628445
3196,1.218141331
3197,1.507845456
3198,0.46486803
3199,-0.409187729
3200,-1.46144888
3201,-0.661224546
3202,0.204446671
3203,-0.882674178
3204,-0.651118975
3205,-0.761089029
3206,-3.053097471
3207,0.125949253
3208,0.14792206
3209,1.104362766
3210,1.09224691
3211,-0.291675792
3212,-0.861819333
3213,-1.267806095
3214,-0.769772929
3215,-0.205568035
3216,-0.37099165
3217,-0.427237057
3218,0.368921387
3219,0.338066532
3220,0.843520556
3221,0.656752191
3222,-2.411961378
3223,-0.36571159
3224,-0.557491034
3225,-1.215726742
3226,-1.280173043
3227,0.382513374
3228,-1.108912498
3229,0.255424261
3230,0.280456161
3231,0.51736448
3232,-0.708693911
3233,-1.525984992
3234,0.290108278
3235,-0.125399462
3236,0.413812836
3237,-0.613824353
3238,-0.276226188
3239,-1.236361449
3240,0.606907193
3241,0.733694149
3242,-0.267633827
3243,3.124505131
3244,0.724833551
3245,-0.125921963
3246,0.633034688
3247,0.185051673
3248,1.16620372
3249,1.358961739
3250,0.09526264
3251,-1.51450379
3252,-0.915174623
3253,-0.80765801
3254,0.39623268
3255,0.018440396
3256,0.94846078
3257,0.552700059
3258,0.044665274
3259,-0.086524421
3260,-0.480712252
3261,-0.041806992
3262,0.752496007
3263,0.490420169
3264,-0.852462615
3265,-0.801242242
3266,-1.458811106
3267,0.261914166
3268,0.915062596
3269,-0.462636293
3270,0.580629957
3271,0.863448758
3272,-0.881460503
3273,0.136000094
3274,-1.63561951
3275,-0.210329912
3276,-0.626014024
3277,1.852514326
3278,0.15334711
3279,-0.565155819
3280,0.738885186
3281,0.538552829
3282,-0.777949111
3283,0.096614821
3284,0.69350659
3285,1.252249479
3286,0.169521553
3287,-0.78125386
3288,1.305255537
3289,0.693622784
3290,-0.665454168
3291,1.494780947
3292,1.718831425
3293,-0.02842775
3294,0.199658495
3295,0.248248933
3296,-0.279126459
3297,-0.218665689
3298,-1.272554568
3299,0.195813681
3300,1.033005613
3301,1.446517162
3302,0.562961365
3303,-1.859813036
3304,0.249550752
3305,0.702378961
3306,1.752938198
3307,-0.415426337
3308,-0.47651213
3309,0.417059287
3310,0.756112616
3311,0.197331416
3312,0.898508926
3313,-0.24262693
3314,-0.693995257
3315,-0.363537169
3316,-1.750195109
3317,0.63250557
3318,2.080962364
3319,-0.882655534
3320,-0.602529023
3321,0.03067545
3322,0.007313955
3323,0.648728973
3324,1.304662713
3325,1.040202354
3326,-1.419466287
3327,0.318626313
3328,0.201417687
3329,-0.883406473
3330,-1.413753196
3331,0.272300136
3332,0.792871043
3333,0.25223227
3334,-1.087910583
3335,0.82406871
3336,0.597424491
3337,0.235881662
3338,-0.412929172
3339,1.231487393
3340,-0.042675123
3341,1.847921166
3342,-0.127002091
3343,-0.24949353
3344,-0.621781656
3345,-0.70055217
3346,-0.051835745
3347,-0.315174976
3348,-0.762243544
3349,-0.874042862
3350,-1.171147779
3351,-0.276261024
3352,-0.312369771
3353,-1.567272961
3354,-0.65154755
3355,-1.655946766
3356,1.143339535
3357,-0.026398066
3358,-0.931221612
3359,0.967881933
3360,0.159829029
3361,-1.19853979
3362,-0.65163034
3363,0.051530748
3364,0.003513278
3365,0.366206453
3366,1.102157219
3367,-0.173397656
3368,1.3297251
3369,0.401721045
3370,-0.525005627
3371,0.643898849
3372,-1.150888544
3373,1.352560596
3374,1.104187437
3375,1.659636341
3376,-0.698044074
3377,1.20253071
3378,-1.080768225
3379,0.425067093
3380,0.387068773
3381,0.504806735
3382,2.098260871
3383,-0.796670217
3384,1.819025063
3385,1.211334863
3386,-0.431523555
3387,0.739248101
3388,-1.922155063
3389,1.327796214
3390,0.656871995
3391,0.427157263
3392,-1.28763049
3393,0.757784901
3394,-1.001359279
3395,-1.599123512
3396,-0.416492402
3397,0.295399388
3398,0.373193978
3399,1.597219865
3400,-0.149661102
3401,-0.949258687
3402,-0.17549107
3403,1.561978165
3404,-0.642496936
3405,0.460616773
3406,0.57721201
3407,-1.007733976
3408,0.040908049
3409,-0.306977419
3410,1.612642003
3411,0.949843046
3412,0.022392657
3413,0.338021482
3414,-0.641246114
3415,0.963840295
3416,-0.389068236
3417,0.971345971
3418,0.12227572
3419,0.272830054
3420,1.096480576
3421,1.141456679
3422,-0.005885529
3423,-1.519425758
3424,-2.243843726
3425,1.570264634
3426,-0.851014121
3427,-0.523539272
3428,0.300548214
3429,-1.653744209
3430,3.15E-05
3431,0.871076537
3432,-0.438418977
3433,-0.634207346
3434,1.810422301
3435,-0.114957192
3436,1.500212942
3437,0.427158247
3438,0.569664844
3439,-1.053006697
3440,-0.546739419
3441,-0.142375108
3442,0.546907468
3443,-1.210726562
3444,0.3407525
3445,1.173928677
3446,-0.561723941
3447,-1.801199808
3448,-1.159894693
3449,-0.807805642
3450,0.272534104
3451,-0.36878671
3452,-0.079270744
3453,0.460835089
3454,-0.711579847
3455,-0.155493709
3456,-0.388657487
3457,-0.696072531
3458,0.646243438
3459,-0.992773019
3460,-0.398549598
3461,0.157065244
3462,-1.078636715
3463,0.97338588
3464,-0.689732812
3465,0.674482246
3466,-0.677525729
3467,-0.659493245
3468,-0.217899621
3469,0.738368885
3470,0.713952482
3471,0.340320266
3472,0.231491871
3473,-0.533449426
3474,-0.637071789
3475,-0.367075393
3476,0.177238516
3477,0.452753832
3478,-0.274421499
3479,-1.742638696
3480,-1.897921119
3481,0.363090833
3482,-0.457707702
3483,-1.46072404
3484,-0.093329272
3485,-0.329144389
3486,0.171206907
3487,-0.334551272
3488,-0.261723049
3489,1.561056169
3490,0.961210563
3491,-1.234551294
3492,0.066663309
3493,0.044171131
3494,-1.39963508
3495,-0.943050742
3496,0.051796542
3497,0.094032377
3498,-1.082568324
3499,-0.835409016
3500,-0.622893753
3501,-1.703736601
3502,-0.576720707
3503,0.404576849
3504,0.52978671
3505,0.032704074
3506,2.036099697
3507,-1.568568432
3508,0.068736095
3509,-0.965080711
3510,0.779921411
3511,0.571056495
3512,1.250441159
3513,0.011748765
3514,-1.192784796
3515,-1.243251879
3516,-0.177744031
3517,-1.375260168
3518,-0.494291731
3519,0.347703453
3520,0.680591427
3521,1.935030165
3522,-0.997869255
3523,1.835049766
3524,-3.818719723
3525,-0.314792527
3526,-0.17462546
3527,-2.37108168
3528,0.607352056
3529,-1.747172604
3530,1.227792039
3531,1.416997386
3532,1.089990668
3533,-1.356090354
3534,-1.794647574
3535,-1.000121549
3536,-0.331769302
3537,-0.258137058
3538,-0.636039508
3539,-0.08548263
3540,-0.820823998
3541,1.022203386
3542,0.338430617
3543,1.744355341
3544,-0.714444426
3545,-0.58745774
3546,0.1866927
3547,1.452438865
3548,-0.621768507
3549,-0.71397153
3550,0.287793416
3551,1.178604526
3552,1.839783557
3553,-0.91230355
3554,0.108606218
3555,1.284319425
3556,0.599346206
3557,0.583662998
3558,-0.35484701
3559,0.583415846
3560,-0.409315655
3561,0.967399967
3562,-1.205182795
3563,-0.072969097
3564,-0.072667356
3565,-0.084920752
3566,-2.514203026
3567,0.224152397
3568,0.770391922
3569,0.557359271
3570,-1.720702168
3571,-0.404180308
3572,0.877899271
3573,0.498159138
3574,-1.894907931
3575,-0.373513343
3576,-0.582580641
3577,0.146076003
3578,0.169145248
3579,-0.960615645
3580,-1.350952093
3581,0.644072033
3582,0.609413231
3583,-0.047817213
3584,1.199083858
3585,0.443355351
3586,-0.454654485
3587,-0.669041083
3588,-1.139446333
3589,-0.272991786
3590,-0.483780778
3591,-0.450700278
3592,-0.467743154
3593,0.364524646
3594,-1.523872421
3595,-0.670487679
3596,0.070695009
3597,0.166159266
3598,1.217086032
3599,-1.728497588
3600,1.029998418
3601,-0.968759339
3602,-0.715949689
3603,0.265672643
3604,0.722035342
3605,-0.36522444
3606,-0.585042085
3607,0.441145688
3608,-0.269393993
3609,0.144928939
3610,0.01544727
3611,0.518397094
3612,-1.620576339
3613,-1.161488538
3614,0.819974322
3615,-0.749136736
3616,-0.80291788
3617,0.46255913
3618,2.5161862
3619,-0.406809558
3620,0.947973874
3621,-0.601160539
3622,-0.801330608
3623,-0.888813855
3624,1.557703438
3625,-0.949217314
3626,-0.774264576
3627,0.256442976
3628,-0.766636544
3629,-0.383598685
3630,-0.28237132
3631,0.173597054
3632,-0.99297705
3633,1.369678997
3634,-0.553115796
3635,1.195006142
3636,0.918651403
3637,0.374977315
3638,0.614903811
3639,1.184198094
3640,-1.860194259
3641,0.08166981
3642,0.171280767
3643,0.148644087
3644,0.13898916
3645,2.026983731
3646,1.360755941
3647,0.235925106
3648,0.573371522
3649,-1.044674686
3650,-1.441289343
3651,-0.297987628
3652,0.670628799
3653,0.217852966
3654,2.935342323
3655,0.738081115
3656,-0.696476046
3657,1.42533328
3658,-1.029190998
3659,0.011882311
3660,-0.2762853
3661,-0.935891474
3662,-0.258805336
3663,-0.895842127
3664,-1.578526446
3665,-0.343422008
3666,0.722366506
3667,-1.026873104
3668,-0.197592255
3669,-0.403209132
3670,0.989248584
3671,0.408630688
3672,0.19745368
3673,0.796415192
3674,0.653706609
3675,-2.079132004
3676,0.023457409
3677,1.144745429
3678,-0.203080605
3679,-0.293047894
3680,0.515113119
3681,1.288191681
3682,-0.747805394
3683,1.151569161
3684,-0.34279901
3685,0.641554358
3686,1.978337129
3687,0.528375454
3688,-1.729177309
3689,-1.570266246
3690,-0.501768146
3691,-0.506974632
3692,-0.407452749
3693,0.949562959
3694,-0.082164994
3695,-0.577771805
3696,-0.030065247
3697,-0.177138907
3698,-0.776721836
3699,1.516187452
3700,0.727807737
3701,0.259777959
3702,0.258610893
3703,-1.188718665
3704,0.826497676
3705,-0.258784185
3706,-1.156184236
3707,-0.151064689
3708,-0.631888752
3709,1.542639371
3710,1.573172024
3711,-0.3710322
3712,0.262787683
3713,0.220758081
3714,-1.003158325
3715,-0.84673872
3716,2.062291088
3717,0.08287874
3718,-0.242969972
3719,-0.75826587
3720,0.756152671
3721,-0.548305607
3722,0.251977949
3723,0.120809629
3724,0.068772892
3725,-0.313493058
3726,0.146821379
3727,-1.352156832
3728,-0.293905968
3729,-0.020179295
3730,-1.444018285
3731,-1.341132344
3732,0.903940169
3733,1.745843175
3734,0.063601727
3735,-0.303606749
3736,0.541271544
3737,-0.508400607
3738,-1.161897945
3739,-0.590178019
3740,-1.010708866
3741,3.002665584
3742,-0.564196909
3743,-0.196230531
3744,-1.0774967
3745,-0.120188563
3746,0.400532924
3747,-0.38575469
3748,0.137059836
3749,0.699707697
3750,-0.873514422
3751,0.394442483
3752,-0.830861884
3753,0.421638663
3754,1.351868334
3755,-0.177575585
3756,0.155946673
3757,-1.133935951
3758,2.516483496
3759,0.530341147
3760,0.383175149
3761,0.781100891
3762,-0.236409492
3763,0.286797695
3764,0.25272073
3765,0.963939184
3766,0.261214079
3767,-0.284961421
3768,0.531627466
3769,-1.201872581
3770,-1.341174385
3771,-0.829427034
3772,-1.591483244
3773,0.310524264
3774,1.84622339
3775,-0.401546037
3776,-0.512767973
3777,0.599708919
3778,-0.486243427
3779,-0.325989128
3780,0.466247759
3781,-0.152312576
3782,-0.04844194
3783,-1.344267144
3784,-0.872662461
3785,0.255471725
3786,0.478369924
3787,-0.297334199
3788,2.261126156
3789,-0.600477867
3790,-0.264082509
3791,0.282057168
3792,-0.261941935
3793,-0.662064807
3794,-0.16237292
3795,0.273952503
3796,1.263982287
3797,-0.883205803
3798,0.263117409
3799,0.318053608
3800,1.196557502
3801,0.212540344
3802,1.505684541
3803,1.325700092
3804,0.873444994
3805,1.95650506
3806,0.997090249
3807,1.251069266
3808,-0.663809114
3809,-0.208727304
3810,-0.474917513
3811,-1.238052926
3812,-0.966625431
3813,-0.395761433
3814,-0.15524756
3815,-0.830038492
3816,0.040007293
3817,1.206540128
3818,0.238925272
3819,1.001180257
3820,-0.614565777
3821,-0.833689938
3822,-0.559707233
3823,1.90766909
3824,0.924870521
3825,-0.491601518
3826,-0.441416454
3827,0.988415384
3828,-0.134113614
3829,1.325085582
3830,0.312977884
3831,0.242064224
3832,-0.738719948
3833,1.043576367
3834,0.619597786
3835,0.541184666
3836,0.868979987
3837,-0.556310124
3838,-0.579601926
3839,0.208481172
3840,-1.071873321
3841,-0.462895376
3842,0.667421641
3843,-1.532797888
3844,-2.23749973
3845,0.273716539
3846,0.33635735
3847,0.099847065
3848,0.258797583
3849,-2.884686432
3850,1.329436922
3851,-1.384036964
3852,-1.423749871
3853,1.435580408
3854,0.002841483
3855,-0.965308027
3856,0.88027398
3857,-1.734921492
3858,-0.19402611
3859,1.56836124
3860,2.267526619
3861,0.424745321
3862,0.660152747
3863,0.797108097
3864,0.873635834
3865,-0.165354897
3866,-0.131249547
3867,0.015867627
3868,0.955856654
3869,0.429457617
3870,0.537048827
3871,-0.44079522
3872,1.251132709
3873,1.933088873
3874,-0.559900199
3875,-1.312155729
3876,0.834389793
3877,1.261304138
3878,-0.549514364
3879,-0.866374105
3880,1.484066501
3881,-0.28483696
3882,0.557481656
3883,-0.178878498
3884,0.255987136
3885,1.421377939
3886,0.34460281
3887,-0.520401306
3888,0.286809216
3889,0.131570115
3890,0.502458273
3891,-0.983009687
3892,-0.313391246
3893,-0.169921475
3894,0.531972064
3895,-0.874702008
3896,0.262227545
3897,-1.101969616
3898,-2.131801361
3899,0.358106439
3900,0.163321844
3901,-0.223357505
3902,0.182869049
3903,-1.199166391
3904,0.494080731
3905,1.15296772
3906,-0.762724195
3907,-1.053999005
3908,-0.953232813
3909,0.968052445
3910,-2.0821323
3911,0.664640566
3912,-0.41474073
3913,0.594454977
3914,0.602813036
3915,1.305285989
3916,-0.68232135
3917,-0.541917748
3918,1.047160812
3919,0.103412426
3920,-0.118286252
3921,-1.093379698
3922,-1.712304757
3923,-0.093354257
3924,0.351357203
3925,-0.196094561
3926,0.201516029
3927,1.335020245
3928,-0.242900756
3929,-1.031548775
3930,0.639946623
3931,-0.520778139
3932,-1.059978597
3933,-1.181785574
3934,-3.632297429
3935,1.015142547
3936,-0.96190154
3937,-0.854243442
3938,1.099329017
3939,-0.206675021
3940,-0.564827771
3941,0.555278101
3942,0.612102693
3943,-0.019601813
3944,-1.083622548
3945,-1.097361698
3946,1.555460956
3947,1.692843173
3948,1.022775186
3949,0.530732324
3950,0.821035571
3951,-2.327869917
3952,0.159964602
3953,2.604623462
3954,-0.338811194
3955,-0.059242582
3956,-1.89686403
3957,-0.733915824
3958,0.92261751
3959,-0.983405286
3960,-0.896285735
3961,-0.751448062
3962,0.641993951
3963,1.300760216
3964,-0.00850603
3965,0.322939691
3966,-0.328369723
3967,-1.361007011
3968,-0.022121387
3969,1.279382115
3970,2.02436336
3971,-0.090956777
3972,-0.39423099
3973,1.060496577
3974,0.113719586
3975,0.177167586
3976,-1.672960202
3977,1.406116069
3978,-0.958872015
3979,-0.308955912
3980,-0.450912385
3981,-0.280982911
3982,2.10455128
3983,0.565189372
3984,-0.136780695
3985,-0.725218447
3986,0.037929473
3987,-0.468668384
3988,-0.885941835
3989,0.529883602
3990,-0.013571843
3991,-0.418949843
3992,1.064194217
3993,0.222908177
3994,0.592569956
3995,0.285874046
3996,-1.363713277
3997,-1.21755605
3998,1.410292716
3999,-0.606275008
4000,0.234493783
4001,-1.468892807
4002,-0.916389897
4003,0.429124394
4004,-0.09396797
4005,0.315558192
4006,-0.840855054
4007,1.863484203
4008,0.059497912
4009,-0.727307626
4010,-0.389177083
4011,-0.970836458
4012,-0.471854318
4013,-0.997905663
4014,-2.039902491
4015,0.17842752
4016,-1.000578776
4017,-0.893506141
4018,0.442929515
4019,-1.059297012
4020,-0.582896165
4021,-0.630780196
4022,0.549146709
4023,-0.467856637
4024,-0.025433568
4025,-0.200373365
4026,0.249172102
4027,0.582175708
4028,-0.888608029
4029,0.953924225
4030,-0.287151996
4031,-0.531448985
4032,1.108203262
4033,-0.010128364
4034,-0.917326904
4035,0.136484402
4036,0.695652964
4037,0.009901307
4038,0.05935444
4039,1.103682707
4040,1.686844732
4041,2.839721979
4042,1.147382239
4043,-1.289211876
4044,0.436303825
4045,-0.886696773
4046,-0.595354851
4047,-0.902912816
4048,-0.912634393
4049,-0.154737397
4050,0.333982726
4051,0.01994111
4052,0.333052812
4053,0.226552889
4054,-2.091117609
4055,-1.348586003
4056,-0.123180705
4057,0.330080474
4058,0.948641585
4059,0.838979421
4060,-0.353869498
4061,-1.029281839
4062,2.528596725
4063,-0.065080128
4064,1.689355423
4065,0.323080299
4066,-1.235602272
4067,0.143646167
4068,-0.169807047
4069,0.796554735
4070,-0.524257127
4071,1.515589108
4072,-2.226826254
4073,0.710057426
4074,1.40878133
4075,-0.362976727
4076,2.213062122
4077,0.026526247
4078,0.225732646
4079,-0.272231734
4080,0.309092745
4081,-1.524208453
4082,-0.219888908
4083,0.202871926
4084,-0.496353499
4085,-1.407587285
4086,1.830685836
4087,-0.315988481
4088,1.558338391
4089,-0.843092266
4090,0.050120339
4091,1.760655649
4092,2.486744299
4093,-0.122433839
4094,0.182724207
4095,0.832257642
4096,-0.67863637
4097,-0.060690797
4098,2.115098766
4099,-0.143376978
4100,-1.2925843
4101,0.693358372
4102,0.43038493
4103,0.376526019
4104,0.708719994
4105,1.427543837
4106,0.591233649
4107,1.221169157
4108,0.553308239
4109,-0.691054968
4110,0.415455836
4111,-0.951936166
4112,-0.249427285
4113,-0.295191903
4114,0.673019198
4115,0.047196079
4116,0.340083067
4117,-0.727058202
4118,0.926200075
4119,1.248805051
4120,0.219690705
4121,-0.045567104
4122,-2.804855901
4123,-0.478513386
4124,-0.70220154
4125,-0.12070667
4126,-0.197830034
4127,0.154303786
4128,-1.196517129
4129,-1.289390787
4130,1.400177311
4131,0.034967974
4132,-0.345439295
4133,0.008352493
4134,1.538608032
4135,-0.064326791
4136,-0.091242968
4137,0.612305343
4138,-0.358926661
4139,-0.809150895
4140,0.907831324
4141,1.104504691
4142,-0.515802805
4143,-2.958185437
4144,-1.025088486
4145,0.440350965
4146,-0.515747376
4147,0.246150949
4148,1.113058664
4149,0.96550132
4150,-0.588506971
4151,-0.33615317
4152,-0.480288069
4153,0.178551762
4154,-0.253845016
4155,-0.226232131
4156,1.330759445
4157,0.820530487
4158,-0.042716137
4159,0.76838927
4160,-0.203055205
4161,-0.378631849
4162,0.573252992
4163,-0.679703285
4164,0.50314098
4165,-0.133932995
4166,-0.646841804
4167,-1.63106996
4168,-1.0300552
4169,-0.332112725
4170,-0.217986213
4171,-1.337950821
4172,0.094410079
4173,-0.274723731
4174,1.174108018
4175,-0.95495881
4176,-0.50333864
4177,0.1343249
4178,-1.500802216
4179,0.121703059
4180,-0.042395873
4181,1.314858561
4182,1.076052098
4183,0.062633023
4184,0.531582481
4185,-1.227645715
4186,-2.084053194
4187,-1.11626853
4188,-0.534007664
4189,-0.689127517
4190,0.352691028
4191,-1.034916503
4192,0.749921486
4193,-0.762561988
4194,-1.515001416
4195,-1.723037642
4196,0.350521763
4197,-1.674816143
4198,-0.231637426
4199,0.213055014
4200,-0.671695557
4201,-0.495966924
4202,-0.518253019
4203,0.180193461
4204,0.507256723
4205,-2.304576628
4206,0.385651955
4207,1.155954475
4208,-2.896224512
4209,-0.653975404
4210,0.342317524
4211,0.14933962
4212,-0.140012905
4213,-1.170761805
4214,0.165396116
4215,0.927037645
4216,0.977500328
4217,-0.931743831
4218,0.061773815
4219,-0.518445001
4220,2.475930253
4221,0.307963054
4222,-1.176710017
4223,1.485887218
4224,0.911975196
4225,0.872738333
4226,-0.80959612
4227,0.855663618
4228,-0.265741537
4229,-1.101917881
4230,0.847857332
4231,0.914275159
4232,0.428372238
4233,0.033066168
4234,0.566163772
4235,1.161160611
4236,0.40419828
4237,-0.066416386
4238,-0.241478817
4239,0.703693518
4240,-0.317669544
4241,-0.509165878
4242,1.346323586
4243,1.315526188
4244,0.038152852
4245,0.544847609
4246,-1.152623541
4247,0.227889166
4248,-0.423310537
4249,0.107272361
4250,0.011447191
4251,-0.436615105
4252,-0.942955179
4253,-0.828489885
4254,0.916204687
4255,0.035983938
4256,0.176363829
4257,0.31651698
4258,0.607931617
4259,1.86794551
4260,-0.680631164
4261,-1.617743156
4262,-0.343425909
4263,-0.443868462
4264,1.275560313
4265,-0.416808001
4266,0.027041427
4267,-0.780632556
4268,-1.528701772
4269,-0.678845191
4270,-2.380353004
4271,0.522361476
4272,-1.402754195
4273,-1.195904582
4274,-1.086133727
4275,0.373530829
4276,1.090115643
4277,-0.992040512
4278,0.761835688
4279,0.317659077
4280,0.072749727
4281,0.691003196
4282,0.273215084
4283,-1.427051273
4284,0.21121405
4285,1.110057805
4286,0.678955491
4287,-0.550639467
4288,1.178686328
4289,0.491322484
4290,0.029322121
4291,-0.208459786
4292,-0.196041857
4293,-0.512998172
4294,-1.581907284
4295,0.296332862
4296,-0.017900707
4297,-0.796468388
4298,-0.437403713
4299,0.218017511
4300,0.238540644
4301,1.054852064
4302,-1.94012491
4303,-1.688068968
4304,0.822996325
4305,-1.461387127
4306,-0.07545059
4307,1.616606046
4308,-0.640694734
4309,-1.244739757
4310,-1.494991693
4311,-0.583478377
4312,0.79083089
4313,-0.542106276
4314,-0.155487498
4315,0.653520895
4316,-0.592803353
4317,1.672187187
4318,-1.144259771
4319,0.071751676
4320,-1.947920496
4321,0.761114502
4322,-0.355320452
4323,0.421483403
4324,-0.387508883
4325,-0.994628237
4326,-0.975953386
4327,-0.651156709
4328,-0.410489763
4329,-1.457096042
4330,-0.714005467
4331,0.252253466
4332,-0.152641762
4333,-1.019934592
4334,1.010200488
4335,3.059310836
4336,1.073594779
4337,-0.727246777
4338,0.612449888
4339,0.429194288
4340,-0.073615862
4341,0.436922877
4342,0.18119559
4343,-0.349565778
4344,-0.740063294
4345,0.229000784
4346,1.121256376
4347,-1.057087179
4348,-1.544185922
4349,0.752518155
4350,1.875655561
4351,-0.818044484
4352,-1.013909464
4353,0.432232363
4354,-0.546354728
4355,0.207040525
4356,-1.106879342
4357,-0.576892362
4358,1.090653093
4359,0.554850218
4360,2.09782106
4361,-0.66960473
4362,0.708240038
4363,0.263312711
4364,-0.204577364
4365,-0.490281207
4366,-0.077020159
4367,2.720760553
4368,0.412783005
4369,-1.344888912
4370,0.407024957
4371,-0.345433771
4372,1.285412467
4373,0.386290731
4374,-0.857681157
4375,0.124116229
4376,-0.206404082
4377,-0.684402512
4378,0.528388369
4379,0.758849959
4380,0.548969107
4381,-0.7043363
4382,-0.514577105
4383,-0.958668007
4384,0.785007149
4385,2.235169909
4386,0.271209797
4387,-0.278199063
4388,-0.996566181
4389,-0.650299509
4390,1.599552915
4391,0.005772526
4392,-1.02503808
4393,-0.607840429
4394,2.094056379
4395,-1.494598132
4396,-0.809863137
4397,-1.92911249
4398,0.044102795
4399,-0.789927419
4400,-0.326113467
4401,-0.714386858
4402,1.323201987
4403,0.82505392
4404,-0.567879739
4405,1.454667853
4406,-0.234670555
4407,1.424043888
4408,-0.235583264
4409,0.734364991
4410,-1.104241762
4411,0.80119263
4412,-0.580063136
4413,0.981516363
4414,-0.722247095
4415,-0.512089553
4416,0.82017316
4417,0.090041258
4418,-1.091051988
4419,0.24674872
4420,-0.012529517
4421,0.483303939
4422,0.657130004
4423,1.25177047
4424,-0.53182461
4425,-0.807497895
4426,0.718700708
4427,-0.752772768
4428,0.365136617
4429,0.819451127
4430,1.175769798
4431,-1.682447294
4432,2.265299861
4433,1.533600419
4434,-1.114365084
4435,0.489132132
4436,-1.69794051
4437,1.360815092
4438,-0.614450126
4439,1.900178558
4440,-0.569627234
4441,0.574404932
4442,-2.068281524
4443,1.069443751
4444,-0.751665397
4445,-1.015508647
4446,-0.8205166
4447,-0.062088166
4448,-0.606404159
4449,1.210790826
4450,-0.232103949
4451,0.431349351
4452,-1.162659638
4453,-0.259736978
4454,-0.464697155
4455,0.17089203
4456,-0.003243904
4457,2.171026706
4458,0.916891109
4459,-0.291310421
4460,-0.718395983
4461,0.521421176
4462,1.478190353
4463,-0.663502517
4464,0.382501596
4465,0.415552974
4466,1.389528841
4467,-0.433496937
4468,-0.349084856
4469,-0.434725536
4470,0.434024422
4471,0.018902292
4472,0.845865263
4473,1.564330773
4474,1.455664761
4475,-1.112993206
4476,1.889478934
4477,-1.615061759
4478,-0.00078664
4479,1.248274197
4480,-0.443365443
4481,-1.083470555
4482,-0.585358898
4483,-1.516269113
4484,0.238383379
4485,-0.452030631
4486,-0.386606317
4487,-1.689364987
4488,-0.750702767
4489,0.619176123
4490,-1.715060974
4491,-0.006534714
4492,-0.977742878
4493,0.766172417
4494,-0.330600601
4495,0.756680881
4496,0.817696982
4497,-0.15625028
4498,-0.217572165
4499,-0.131410814
4500,-0.002834943
4501,-0.463811964
4502,-0.207862998
4503,0.556970775
4504,-0.148012567
4505,1.200883729
4506,-1.155712617
4507,-0.343448337
4508,0.85976467
4509,0.264916275
4510,-0.854302699
4511,-0.348599381
4512,-0.920744901
4513,0.485794075
4514,-0.727149784
4515,-0.924559636
4516,0.595070771
4517,-0.07158851
4518,-0.134120614
4519,-0.609133625
4520,-0.558469476
4521,-1.518670939
4522,1.11875262
4523,-0.813883231
4524,0.454530485
4525,0.09448644
